iter	Passed	Remaining
310	340	753
311	340	751
312	341	749
313	341	746
314	342	744
315	342	742
316	343	740
317	344	738
318	344	736
319	345	733
320	345	731
321	346	729
322	347	727
323	347	725
324	348	723
325	348	720
326	349	718
327	349	716
328	350	714
329	351	712
330	351	710
331	352	708
332	352	706
333	353	704
334	353	702
335	354	700
336	355	698
337	355	696
338	356	694
339	356	692
340	357	690
341	358	689
342	358	687
343	359	685
344	360	684
345	361	682
346	361	680
347	362	678
348	363	677
349	363	675
350	364	673
351	365	671
352	365	670
353	366	668
354	367	666
355	367	665
356	368	663
357	369	661
358	369	660
359	370	659
360	371	657
361	372	655
362	372	654
363	373	652
364	373	650
365	374	648
366	375	647
367	375	645
368	376	643
369	376	641
370	377	640
371	378	638
372	378	636
373	379	634
374	379	633
375	380	631
376	381	629
377	381	627
378	382	626
379	382	624
380	383	622
381	383	621
382	384	619
383	385	617
384	385	616
385	386	614
386	386	612
387	387	611
388	388	609
389	388	608
390	389	606
391	389	604
392	390	603
393	391	601
394	391	599
395	392	598
396	392	596
397	393	595
398	393	593
399	394	591
400	395	590
401	395	588
402	396	587
403	396	585
404	397	583
405	398	582
406	398	580
407	399	579
408	399	577
409	400	576
410	401	575
411	402	574
412	402	572
413	403	571
414	404	570
415	405	568
416	405	567
417	406	566
418	407	564
419	408	563
420	408	562
421	409	560
422	410	559
423	411	558
424	411	557
425	412	555
426	413	554
427	413	553
428	414	551
429	415	550
430	416	549
431	416	548
432	417	546
433	418	545
434	419	544
435	419	543
436	420	541
437	421	540
438	422	539
439	422	538
440	423	536
441	424	535
442	425	534
443	425	533
444	426	532
445	427	530
446	428	530
447	429	528
448	429	527
449	430	526
450	431	525
451	432	524
452	433	523
453	433	521
454	434	520
455	435	519
456	436	518
457	436	516
458	437	515
459	438	514
460	439	513
461	439	512
462	440	510
463	441	509
464	442	508
465	442	507
466	443	506
467	444	505
468	445	504
469	445	502
470	446	501
471	447	500
472	448	499
473	448	498
474	449	496
475	450	495
476	451	494
477	451	493
478	452	492
479	453	491
480	454	489
481	454	488
482	455	487
483	456	486
484	457	485
485	457	484
486	458	483
487	459	482
488	460	480
489	460	479
490	461	478
491	462	477
492	463	476
493	463	475
494	464	474
495	465	472
496	466	471
497	466	470
498	467	469
499	468	468
500	469	467
501	469	466
502	470	465
503	471	463
504	472	462
505	473	461
506	473	460
507	474	459
508	475	458
509	476	457
510	476	456
511	477	455
512	478	454
513	479	453
514	479	452
515	480	450
516	481	449
517	482	448
518	482	447
519	483	446
520	484	445
521	485	444
522	486	443
523	486	442
524	487	441
525	488	439
526	488	438
527	489	437
528	490	436
529	491	435
530	491	434
531	492	433
532	493	432
533	494	431
534	494	430
535	495	429
536	496	427
537	497	426
538	497	425
539	498	424
540	499	423
541	500	422
542	500	421
543	501	420
544	502	419
545	503	418
546	504	417
547	504	416
548	505	415
549	506	414
550	507	413
551	508	412
552	509	411
553	509	410
554	510	409
555	511	408
556	512	407
557	513	406
558	514	405
559	514	404
560	515	403
561	516	402
562	517	401
563	518	400
564	518	399
565	519	398
566	520	397
567	521	396
568	521	395
569	522	394
570	523	393
571	524	392
572	525	391
573	525	390
574	526	389
575	527	388
576	528	387
577	529	386
578	529	385
579	530	384
580	531	383
581	532	382
582	532	381
583	533	380
584	534	379
585	535	378
586	536	377
587	537	376
588	537	375
589	538	374
590	539	373
591	540	372
592	540	371
593	541	370
594	542	369
595	543	368
596	544	367
597	544	366
598	545	365
599	546	364
600	547	363
601	547	362
602	548	361
603	549	360
604	550	359
605	550	358
606	551	357
607	552	356
608	552	354
609	553	353
610	553	352
611	554	351
612	555	350
613	555	349
614	556	348
615	557	347
616	557	346
617	558	345
618	558	344
619	559	342
620	560	341
621	560	340
622	561	339
623	561	338
624	562	337
625	563	336
626	563	335
627	564	334
628	564	333
629	565	332
630	566	331
631	566	330
632	567	328
633	568	327
634	568	326
635	569	325
636	569	324
637	570	323
638	571	322
639	571	321
640	572	320
641	572	319
642	573	318
643	574	317
644	574	316
645	575	315
646	575	314
647	576	313
648	576	312
649	577	310
650	578	309
651	578	308
652	579	307
653	579	306
654	580	305
655	581	304
656	581	303
657	582	302
658	582	301
659	583	300
660	584	299
661	584	298
662	585	297
663	585	296
664	586	295
665	586	294
666	587	293
667	588	292
668	588	291
669	589	290
670	589	289
671	590	288
672	591	287
673	591	286
674	592	285
675	592	284
676	593	283
677	593	282
678	594	281
679	595	280
680	595	279
681	596	278
682	596	277
683	597	276
684	598	275
685	598	274
686	599	273
687	599	272
688	600	270
689	600	269
690	601	268
691	602	267
692	602	266
693	603	265
694	603	264
695	604	263
696	604	262
697	605	261
698	606	260
699	606	259
700	607	259
701	607	258
702	608	257
703	609	256
704	609	255
705	610	254
706	610	253
707	611	252
708	611	251
709	612	250
710	613	249
711	613	248
712	614	247
713	614	246
714	615	245
715	616	244
716	616	243
717	617	242
718	617	241
719	618	240
720	618	239
721	619	238
722	620	237
723	620	236
724	621	235
725	621	234
726	622	233
727	622	232
728	623	231
729	624	230
730	624	229
731	625	228
732	625	227
733	626	226
734	626	226
735	627	225
736	628	224
737	628	223
738	629	222
739	629	221
740	630	220
741	630	219
742	631	218
743	632	217
744	632	216
745	633	215
746	633	214
747	634	213
748	634	212
749	635	211
750	636	210
751	636	209
752	637	209
753	637	208
754	638	207
755	639	206
756	639	205
757	640	204
758	640	203
759	641	202
760	641	201
761	642	200
762	643	199
763	643	198
764	644	197
765	644	196
766	645	196
767	646	195
768	646	194
769	647	193
770	647	192
771	648	191
772	648	190
773	649	189
774	650	188
775	650	187
776	651	186
777	651	185
778	652	185
779	652	184
780	653	183
781	654	182
782	654	181
783	655	180
784	655	179
785	656	178
786	656	177
787	657	176
788	658	175
789	658	175
790	659	174
791	659	173
792	660	172
793	660	171
794	661	170
795	662	169
796	662	168
797	663	167
798	663	166
799	664	166
800	665	165
801	665	164
802	666	163
803	666	162
804	667	161
805	667	160
806	668	159
807	669	158
808	669	158
809	670	157
810	670	156
811	671	155
812	671	154
813	672	153
814	673	152
815	673	151
816	674	151
817	674	150
818	675	149
819	675	148
820	676	147
821	677	146
822	677	145
823	678	144
824	678	144
825	679	143
826	680	142
827	680	141
828	681	140
829	682	139
830	682	138
831	683	137
832	683	137
833	684	136
834	684	135
835	685	134
836	686	133
837	686	132
838	687	131
839	687	131
840	688	130
841	689	129
842	689	128
843	690	127
844	690	126
845	691	125
846	691	124
847	692	124
848	693	123
849	693	122
850	694	121
851	694	120
852	695	119
853	696	118
854	696	118
855	697	117
856	697	116
857	698	115
858	698	114
859	699	113
860	700	113
861	700	112
862	701	111
863	701	110
864	702	109
865	702	108
866	703	107
867	703	107
868	704	106
869	705	105
870	705	104
871	706	103
872	706	102
873	707	101
874	707	101
875	708	100
876	709	99
877	709	98
878	710	97
879	710	96
880	711	96
881	712	95
882	712	94
883	713	93
884	713	92
885	714	91
886	714	91
887	715	90
888	716	89
889	716	88
890	717	87
891	717	86
892	718	86
893	718	85
894	719	84
895	720	83
896	720	82
897	721	81
898	721	81
899	722	80
900	723	79
901	723	78
902	724	77
903	725	77
904	726	76
905	726	75
906	727	74
907	728	73
908	728	72
909	729	72
910	730	71
911	730	70
912	731	69
913	731	68
914	732	68
915	733	67
916	733	66
917	734	65
918	734	64
919	735	63
920	735	63
921	736	62
922	737	61
923	737	60
924	738	59
925	739	59
926	739	58
927	740	57
928	740	56
929	741	55
930	742	54
931	742	54
932	743	53
933	743	52
934	744	51
935	744	50
936	745	50
937	746	49
938	746	48
939	747	47
940	747	46
941	748	46
942	748	45
943	749	44
944	750	43
945	750	42
946	751	42
947	751	41
948	752	40
949	753	39
950	753	38
951	754	38
952	754	37
953	755	36
954	756	35
955	756	34
956	757	34
957	757	33
958	758	32
959	758	31
960	759	30
961	760	30
962	760	29
963	761	28
964	761	27
965	762	26
966	762	26
967	763	25
968	764	24
969	764	23
970	765	22
971	765	22
972	766	21
973	767	20
974	767	19
975	768	18
976	768	18
977	769	17
978	769	16
979	770	15
980	771	14
981	771	14
982	772	13
983	772	12
984	773	11
985	773	10
986	774	10
987	775	9
988	775	8
989	776	7
990	776	7
991	777	6
992	777	5
993	778	4
994	779	3
995	779	3
996	780	2
997	781	1
998	782	0
999	782	0
