customerID,Churn
4376-KFVRS,0.2653532126375577
2754-SDJRD,0.2653532126375577
9917-KWRBE,0.2653532126375577
0365-GXEZS,0.2653532126375577
9385-NXKDA,0.2653532126375577
4686-UXDML,0.2653532126375577
2227-JRSJX,0.2653532126375577
4830-FAXFM,0.2653532126375577
1830-IPXVJ,0.2653532126375577
4690-LLKUA,0.2653532126375577
5804-HYIEZ,0.2653532126375577
2388-LAESQ,0.2653532126375577
5533-RJFTJ,0.2653532126375577
4706-AXVKM,0.2653532126375577
0997-YTLNY,0.2653532126375577
7971-HLVXI,0.2653532126375577
7337-CINUD,0.2653532126375577
1379-FRVEB,0.2653532126375577
4753-PADAS,0.2653532126375577
5701-GUXDC,0.2653532126375577
7235-NXZCP,0.2653532126375577
0668-OGMHD,0.2653532126375577
2812-REYAT,0.2653532126375577
8779-YIQQA,0.2653532126375577
9701-CDXHR,0.2653532126375577
7130-CTCUS,0.2653532126375577
1894-IGFSG,0.2653532126375577
0871-URUWO,0.2653532126375577
0057-QBUQH,0.2653532126375577
9611-CTWIH,0.2653532126375577
8058-DMYRU,0.2653532126375577
5351-QESIO,0.2653532126375577
4302-ZYFEL,0.2653532126375577
6134-KWTBV,0.2653532126375577
2034-GDRCN,0.2653532126375577
9544-PYPSJ,0.2653532126375577
4208-UFFGW,0.2653532126375577
9537-JALFH,0.2653532126375577
4415-IJZTP,0.2653532126375577
4701-MLJPN,0.2653532126375577
7515-LODFU,0.2653532126375577
4927-WWOOZ,0.2653532126375577
4067-HLYQI,0.2653532126375577
6184-DYUOB,0.2653532126375577
9209-NWPGU,0.2653532126375577
9851-KIELU,0.2653532126375577
3199-XGZCY,0.2653532126375577
4226-KKDON,0.2653532126375577
1085-LDWAM,0.2653532126375577
6825-UYPFK,0.2653532126375577
1767-CJKBA,0.2653532126375577
7181-BQYBV,0.2653532126375577
0178-CIIKR,0.2653532126375577
4256-ZWTZI,0.2653532126375577
9537-VHDTA,0.2653532126375577
2754-XBHTB,0.2653532126375577
5975-BAICR,0.2653532126375577
3301-VKTGC,0.2653532126375577
2877-VDUER,0.2653532126375577
7717-BICXI,0.2653532126375577
0562-FGDCR,0.2653532126375577
3705-PSNGL,0.2653532126375577
0048-LUMLS,0.2653532126375577
6497-TILVL,0.2653532126375577
2108-YKQTY,0.2653532126375577
3658-KIBGF,0.2653532126375577
5482-NUPNA,0.2653532126375577
7410-KTVFV,0.2653532126375577
9033-EOXWV,0.2653532126375577
8821-XNHVZ,0.2653532126375577
8224-KDLKN,0.2653532126375577
4825-FUREZ,0.2653532126375577
7534-BFESC,0.2653532126375577
9138-EFSMO,0.2653532126375577
4227-OJHAL,0.2653532126375577
7279-NMVJC,0.2653532126375577
8591-TKMZH,0.2653532126375577
9283-LZQOH,0.2653532126375577
3594-IVHJZ,0.2653532126375577
1945-XISKS,0.2653532126375577
4359-INNWN,0.2653532126375577
7649-SIJJF,0.2653532126375577
9254-RBFON,0.2653532126375577
0970-ETWGE,0.2653532126375577
7762-ONLJY,0.2653532126375577
6710-HSJRD,0.2653532126375577
8873-GLDMH,0.2653532126375577
9907-SWKKF,0.2653532126375577
4658-HCOHW,0.2653532126375577
9330-VOFSZ,0.2653532126375577
2860-RANUS,0.2653532126375577
6234-PFPXL,0.2653532126375577
7205-BAIAD,0.2653532126375577
3858-VOBET,0.2653532126375577
5103-MHMHY,0.2653532126375577
6119-SPUDB,0.2653532126375577
9389-ACWBI,0.2653532126375577
3454-JFUBC,0.2653532126375577
1768-ZAIFU,0.2653532126375577
7017-VFULY,0.2653532126375577
9221-OTIVJ,0.2653532126375577
2482-CZGBB,0.2653532126375577
7018-WBJNK,0.2653532126375577
3331-HQDTW,0.2653532126375577
4695-VADHF,0.2653532126375577
4086-WITJG,0.2653532126375577
6297-NOOPG,0.2653532126375577
8777-PVYGU,0.2653532126375577
4378-MYPGO,0.2653532126375577
9313-CDOGY,0.2653532126375577
4121-AGSIN,0.2653532126375577
0432-CAJZV,0.2653532126375577
9097-ZUBYC,0.2653532126375577
9638-JIQYA,0.2653532126375577
1024-GUALD,0.2653532126375577
8024-XNAFQ,0.2653532126375577
7587-RZNME,0.2653532126375577
1346-UFHAX,0.2653532126375577
6374-NTQLP,0.2653532126375577
6625-FLENO,0.2653532126375577
7375-WMVMT,0.2653532126375577
6910-HADCM,0.2653532126375577
7401-JIXNM,0.2653532126375577
7338-ERIVA,0.2653532126375577
5376-DEQCP,0.2653532126375577
0909-SELIE,0.2653532126375577
5419-KLXBN,0.2653532126375577
0365-TRTPY,0.2653532126375577
6712-OAWRH,0.2653532126375577
2428-ZMCTB,0.2653532126375577
1963-VAUKV,0.2653532126375577
9381-NDKME,0.2653532126375577
3729-OWRVL,0.2653532126375577
0895-LMRSF,0.2653532126375577
2676-SSLTO,0.2653532126375577
8495-PRWFH,0.2653532126375577
9030-QGZNL,0.2653532126375577
9972-NKTFD,0.2653532126375577
7998-WNZEM,0.2653532126375577
0979-PHULV,0.2653532126375577
6445-TNRXS,0.2653532126375577
9586-JGQKH,0.2653532126375577
3966-HRMZA,0.2653532126375577
5498-IBWPI,0.2653532126375577
6823-SIDFQ,0.2653532126375577
2323-ARSVR,0.2653532126375577
5468-BPMMO,0.2653532126375577
0486-HECZI,0.2653532126375577
2178-PMGCJ,0.2653532126375577
4660-IRIBM,0.2653532126375577
9674-EHPPG,0.2653532126375577
5606-AMZBO,0.2653532126375577
0665-XHDJU,0.2653532126375577
5402-HTOTQ,0.2653532126375577
8258-GSTJK,0.2653532126375577
3787-TRIAL,0.2653532126375577
6175-IRFIT,0.2653532126375577
6317-YPKDH,0.2653532126375577
5692-FPTAH,0.2653532126375577
5373-SFODM,0.2653532126375577
0868-VJRDR,0.2653532126375577
4079-VTGLK,0.2653532126375577
1166-PQLGG,0.2653532126375577
5296-BFCYD,0.2653532126375577
6568-POCUI,0.2653532126375577
2839-RFSQE,0.2653532126375577
2188-SXWVT,0.2653532126375577
8849-GYOKR,0.2653532126375577
3623-FQBOX,0.2653532126375577
2649-HWLYB,0.2653532126375577
0599-XNYDO,0.2653532126375577
2514-GINMM,0.2653532126375577
8401-EMUWF,0.2653532126375577
5766-ZJYBB,0.2653532126375577
2604-IJPDU,0.2653532126375577
2501-XWWTZ,0.2653532126375577
6370-ZVHDV,0.2653532126375577
3027-YNWZU,0.2653532126375577
4526-ZJJTM,0.2653532126375577
0440-QEXBZ,0.2653532126375577
0330-IVZHA,0.2653532126375577
9758-MFWGD,0.2653532126375577
4229-CZMLL,0.2653532126375577
0742-MOABM,0.2653532126375577
4277-BWBML,0.2653532126375577
5136-GFPMB,0.2653532126375577
7520-HQWJU,0.2653532126375577
6304-IJFSQ,0.2653532126375577
0297-RBCSG,0.2653532126375577
6013-BHCAW,0.2653532126375577
4402-FTBXC,0.2653532126375577
1471-GIQKQ,0.2653532126375577
4283-FUTGF,0.2653532126375577
9548-LERKT,0.2653532126375577
8059-UDZFY,0.2653532126375577
0410-IPFTY,0.2653532126375577
2478-EEWWM,0.2653532126375577
4619-EVPHY,0.2653532126375577
2277-DJJDL,0.2653532126375577
2911-WDXMV,0.2653532126375577
3639-XJHKQ,0.2653532126375577
8173-RXAYP,0.2653532126375577
4537-CIBHB,0.2653532126375577
5442-BXVND,0.2653532126375577
2308-STERM,0.2653532126375577
7159-NOKYQ,0.2653532126375577
6075-QMNRR,0.2653532126375577
3694-GLTJM,0.2653532126375577
9629-NHXFW,0.2653532126375577
7167-PCEYD,0.2653532126375577
2748-MYRVK,0.2653532126375577
4223-WOZCM,0.2653532126375577
6946-LMSQS,0.2653532126375577
5469-NUJUR,0.2653532126375577
6388-TABGU,0.2653532126375577
1261-FWTTE,0.2653532126375577
8590-YFFQO,0.2653532126375577
0082-OQIQY,0.2653532126375577
9465-RWMXL,0.2653532126375577
2930-UOTMB,0.2653532126375577
